# compiler: R8
# compiler_version: 2.2.64
# min_api: 23
# compiler_hash: engineering
# pg_map_id: a9a836b
# common_typos_disable
android.print.PdfLayoutResultCallback -> android.print.PdfLayoutResultCallback:
    2898:2901:android.widget.FrameLayout getCustomParentForBadge(android.view.View) -> getCustomParentForBadge
    2695:2702:com.google.android.material.badge.BadgeDrawable getOrCreateBadge() -> getOrCreateBadge
    2950:2950:com.google.android.material.tabs.TabLayout$Tab getTab() -> getTab
    2893:2893:boolean hasBadgeDrawable() -> hasBadgeDrawable
    2651:2661:void inflateAndAddDefaultIconView() -> inflateAndAddDefaultIconView
    2664:2674:void inflateAndAddDefaultTextView() -> inflateAndAddDefaultTextView
    2471:2491:void onInitializeAccessibilityNodeInfo(android.view.accessibility.AccessibilityNodeInfo) -> onInitializeAccessibilityNodeInfo
    2495:2556:void onMeasure(int,int) -> onMeasure
    2432:2441:boolean performClick() -> performClick
    2711:2715:void removeBadge() -> removeBadge
    2566:2568:void reset() -> reset
    2447:2467:void setSelected(boolean) -> setSelected
    2559:2563:void setTab(com.google.android.material.tabs.TabLayout$Tab) -> setTab
    2774:2783:void tryAttachBadgeToAnchor(android.view.View) -> tryAttachBadgeToAnchor
    2786:2794:void tryRemoveBadgeFromAnchor() -> tryRemoveBadgeFromAnchor
    2742:2771:void tryUpdateBadgeAnchor() -> tryUpdateBadgeAnchor
    2887:2890:void tryUpdateBadgeDrawableBounds(android.view.View) -> tryUpdateBadgeDrawableBounds
    2571:2648:void update() -> update
    2354:2396:void updateBackgroundDrawable(android.content.Context) -> updateBackgroundDrawable
    2809:2815:void updateOrientation() -> updateOrientation
    2819:2883:void updateTextAndIcon(android.widget.TextView,android.widget.ImageView) -> updateTextAndIcon
com.google.android.material.tabs.TabLayout$TabView$1 -> com.google.android.material.tabs.TabLayout$TabView$1:
# {"id":"sourceFile","fileName":"TabLayout.java"}
    2722:2722:void <init>(com.google.android.material.tabs.TabLayout$TabView,android.view.View) -> <init>
    2734:2737:void onLayoutChange(android.view.View,int,int,int,int,int,int,int,int) -> onLayoutChange
com.google.android.material.tabs.TabLayout$ViewPagerOnTabSelectedListener -> com.google.android.material.tabs.TabLayout$ViewPagerOnTabSelectedListener:
    3395:3397:void <init>(androidx.viewpager.widget.ViewPager) -> <init>
    3412:3412:void onTabReselected(com.google.android.material.tabs.TabLayout$Tab) -> onTabReselected
    3401:3402:void onTabSelected(com.google.android.material.tabs.TabLayout$Tab) -> onTabSelected
    3407:3407:void onTabUnselected(com.google.android.material.tabs.TabLayout$Tab) -> onTabUnselected
com.google.android.material.tabs.TabLayoutMediator -> com.google.android.material.tabs.TabLayoutMediator:
    79:80:void <init>(com.google.android.material.tabs.TabLayout,androidx.viewpager2.widget.ViewPager2,com.google.android.material.tabs.TabLayoutMediator$TabConfigurationStrategy) -> <init>
    87:88:void <init>(com.google.android.material.tabs.TabLayout,androidx.viewpager2.widget.ViewPager2,boolean,com.google.android.material.tabs.TabLayoutMediator$TabConfigurationStrategy) -> <init>
    95:101:void <init>(com.google.android.material.tabs.TabLayout,androidx.viewpager2.widget.ViewPager2,boolean,boolean,com.google.android.material.tabs.TabLayoutMediator$TabConfigurationStrategy) -> <init>
    112:142:void attach() -> attach
    150:160:void detach() -> detach
    166:166:boolean isAttached() -> isAttached
    171:189:void populateTabsFromPagerAdapter() -> populateTabsFromPagerAdapter
com.google.android.material.tabs.TabLayoutMediator$PagerAdapterObserver -> com.google.android.material.tabs.TabLayoutMediator$PagerAdapterObserver:
    283:283:void <init>(com.google.android.material.tabs.TabLayoutMediator) -> <init>
    287:288:void onChanged() -> onChanged
    292:293:void onItemRangeChanged(int,int) -> onItemRangeChanged
    297:298:void onItemRangeChanged(int,int,java.lang.Object) -> onItemRangeChanged
    302:303:void onItemRangeInserted(int,int) -> onItemRangeInserted
    312:313:void onItemRangeMoved(int,int,int) -> onItemRangeMoved
    307:308:void onItemRangeRemoved(int,int) -> onItemRangeRemoved
com.google.android.material.tabs.TabLayoutMediator$TabLayoutOnPageChangeCallback -> com.google.android.material.tabs.TabLayoutMediator$TabLayoutOnPageChangeCallback:
    204:207:void <init>(com.google.android.material.tabs.TabLayout) -> <init>
    211:213:void onPageScrollStateChanged(int) -> onPageScrollStateChanged
    217:230:void onPageScrolled(int,float,int) -> onPageScrolled
    234:246:void onPageSelected(int) -> onPageSelected
    249:250:void reset() -> reset
com.google.android.material.tabs.TabLayoutMediator$ViewPagerOnTabSelectedListener -> com.google.android.material.tabs.TabLayoutMediator$ViewPagerOnTabSelectedListener:
    261:264:void <init>(androidx.viewpager2.widget.ViewPager2,boolean) -> <init>
    279:279:void onTabReselected(com.google.android.material.tabs.TabLayout$Tab) -> onTabReselected
    268:269:void onTabSelected(com.google.android.material.tabs.TabLayout$Tab) -> onTabSelected
    274:274:void onTabUnselected(com.google.android.material.tabs.TabLayout$Tab) -> onTabUnselected
com.google.android.material.textfield.ClearTextEndIconDelegate -> com.google.android.material.textfield.ClearTextEndIconDelegate:
    46:109:void <init>(com.google.android.material.textfield.TextInputLayout) -> <init>
    40:40:boolean access$000(android.text.Editable) -> access$000
    40:40:void access$100(com.google.android.material.textfield.ClearTextEndIconDelegate,boolean) -> access$100
    40:40:android.view.View$OnFocusChangeListener access$200(com.google.android.material.textfield.ClearTextEndIconDelegate) -> access$200
    40:40:android.text.TextWatcher access$300(com.google.android.material.textfield.ClearTextEndIconDelegate) -> access$300
    143:157:void animateIcon(boolean) -> animateIcon
    182:194:android.animation.ValueAnimator getAlphaAnimator(float[]) -> getAlphaAnimator
    198:210:android.animation.ValueAnimator getScaleAnimator() -> getScaleAnimator
    214:214:boolean hasText(android.text.Editable) -> hasText
    160:179:void initAnimators() -> initAnimators
    113:132:void initialize() -> initialize
    136:140:void onSuffixVisibilityChanged(boolean) -> onSuffixVisibilityChanged
com.google.android.material.textfield.ClearTextEndIconDelegate$1 -> com.google.android.material.textfield.ClearTextEndIconDelegate$1:
    47:47:void <init>(com.google.android.material.textfield.ClearTextEndIconDelegate) -> <init>
    56:60:void afterTextChanged(android.text.Editable) -> afterTextChanged
    49:49:void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    52:52:void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
com.google.android.material.textfield.ClearTextEndIconDelegate$2 -> com.google.android.material.textfield.ClearTextEndIconDelegate$2:
    63:63:void <init>(com.google.android.material.textfield.ClearTextEndIconDelegate) -> <init>
    66:68:void onFocusChange(android.view.View,boolean) -> onFocusChange
com.google.android.material.textfield.ClearTextEndIconDelegate$3 -> com.google.android.material.textfield.ClearTextEndIconDelegate$3:
    71:71:void <init>(com.google.android.material.textfield.ClearTextEndIconDelegate) -> <init>
    74:81:void onEditTextAttached(com.google.android.material.textfield.TextInputLayout) -> onEditTextAttached
com.google.android.material.textfield.ClearTextEndIconDelegate$4 -> com.google.android.material.textfield.ClearTextEndIconDelegate$4:
    84:84:void <init>(com.google.android.material.textfield.ClearTextEndIconDelegate) -> <init>
    87:101:void onEndIconChanged(com.google.android.material.textfield.TextInputLayout,int) -> onEndIconChanged
com.google.android.material.textfield.ClearTextEndIconDelegate$4$1 -> com.google.android.material.textfield.ClearTextEndIconDelegate$4$1:
# {"id":"sourceFile","fileName":"ClearTextEndIconDelegate.java"}
    91:91:void <init>(com.google.android.material.textfield.ClearTextEndIconDelegate$4,android.widget.EditText) -> <init>
    94:95:void run() -> run
com.google.android.material.textfield.ClearTextEndIconDelegate$5 -> com.google.android.material.textfield.ClearTextEndIconDelegate$5:
    118:118:void <init>(com.google.android.material.textfield.ClearTextEndIconDelegate) -> <init>
    121:127:void onClick(android.view.View) -> onClick
com.google.android.material.textfield.ClearTextEndIconDelegate$6 -> com.google.android.material.textfield.ClearTextEndIconDelegate$6:
    165:165:void <init>(com.google.android.material.textfield.ClearTextEndIconDelegate) -> <init>
    168:169:void onAnimationStart(android.animation.Animator) -> onAnimationStart
com.google.android.material.textfield.ClearTextEndIconDelegate$7 -> com.google.android.material.textfield.ClearTextEndIconDelegate$7:
    173:173:void <init>(com.google.android.material.textfield.ClearTextEndIconDelegate) -> <init>
    176:177:void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
com.google.android.material.textfield.ClearTextEndIconDelegate$8 -> com.google.android.material.textfield.ClearTextEndIconDelegate$8:
    186:186:void <init>(com.google.android.material.textfield.ClearTextEndIconDelegate) -> <init>
    189:191:void onAnimationUpdate(android.animation.ValueAnimator) -> onAnimationUpdate
com.google.android.material.textfield.ClearTextEndIconDelegate$9 -> com.google.android.material.textfield.ClearTextEndIconDelegate$9:
    202:202:void <init>(com.google.android.material.textfield.ClearTextEndIconDelegate) -> <init>
    205:208:void onAnimationUpdate(android.animation.ValueAnimator) -> onAnimationUpdate
com.google.android.material.textfield.CustomEndIconDelegate -> com.google.android.material.textfield.CustomEndIconDelegate:
    27:28:void <init>(com.google.android.material.textfield.TextInputLayout) -> <init>
    32:34:void initialize() -> initialize
com.google.android.material.textfield.CutoutDrawable -> com.google.android.material.textfield.CutoutDrawable:
    44:45:void <init>() -> <init>
    48:52:void <init>(com.google.android.material.shape.ShapeAppearanceModel) -> <init>
    87:94:void draw(android.graphics.Canvas) -> draw
    61:61:boolean hasCutout() -> hasCutout
    121:124:void postDraw(android.graphics.Canvas) -> postDraw
    97:109:void preDraw(android.graphics.Canvas) -> preDraw
    82:83:void removeCutout() -> removeCutout
    112:118:void saveCanvasLayer(android.graphics.Canvas) -> saveCanvasLayer
    67:74:void setCutout(float,float,float,float) -> setCutout
    77:78:void setCutout(android.graphics.RectF) -> setCutout
    55:58:void setPaintStyles() -> setPaintStyles
    127:127:boolean useHardwareLayer(android.graphics.drawable.Drawable$Callback) -> useHardwareLayer
com.google.android.material.textfield.DropdownMenuEndIconDelegate -> com.google.android.material.textfield.DropdownMenuEndIconDelegate:
    69:69:void <clinit>() -> <clinit>
    73:203:void <init>(com.google.android.material.textfield.TextInputLayout) -> <init>
    67:67:android.widget.AutoCompleteTextView access$000(android.widget.EditText) -> access$000
    67:67:android.view.accessibility.AccessibilityManager access$100(com.google.android.material.textfield.DropdownMenuEndIconDelegate) -> access$100
    67:67:com.google.android.material.textfield.TextInputLayout$AccessibilityDelegate access$1000(com.google.android.material.textfield.DropdownMenuEndIconDelegate) -> access$1000
    67:67:android.view.View$OnFocusChangeListener access$1100(com.google.android.material.textfield.DropdownMenuEndIconDelegate) -> access$1100
    67:67:boolean access$1200() -> access$1200
    67:67:boolean access$1300(com.google.android.material.textfield.DropdownMenuEndIconDelegate) -> access$1300
    67:67:long access$1402(com.google.android.material.textfield.DropdownMenuEndIconDelegate,long) -> access$1402
    67:67:boolean access$1500(com.google.android.material.textfield.DropdownMenuEndIconDelegate) -> access$1500
    67:67:android.animation.ValueAnimator access$1600(com.google.android.material.textfield.DropdownMenuEndIconDelegate) -> access$1600
    67:67:boolean access$200(android.widget.EditText) -> access$200
    67:67:void access$300(com.google.android.material.textfield.DropdownMenuEndIconDelegate,boolean) -> access$300
    67:67:boolean access$402(com.google.android.material.textfield.DropdownMenuEndIconDelegate,boolean) -> access$402
    67:67:void access$500(com.google.android.material.textfield.DropdownMenuEndIconDelegate,android.widget.AutoCompleteTextView) -> access$500
    67:67:void access$600(com.google.android.material.textfield.DropdownMenuEndIconDelegate,android.widget.AutoCompleteTextView) -> access$600
    67:67:void access$700(com.google.android.material.textfield.DropdownMenuEndIconDelegate,android.widget.AutoCompleteTextView) -> access$700
    67:67:void access$800(com.google.android.material.textfield.DropdownMenuEndIconDelegate,android.widget.AutoCompleteTextView) -> access$800
    67:67:android.text.TextWatcher access$900(com.google.android.material.textfield.DropdownMenuEndIconDelegate) -> access$900
    311:328:void addRippleEffect(android.widget.AutoCompleteTextView) -> addRippleEffect
    366:388:void addRippleEffectOnFilledLayout(android.widget.AutoCompleteTextView,int,int[][],com.google.android.material.shape.MaterialShapeDrawable) -> addRippleEffectOnFilledLayout
    336:359:void addRippleEffectOnOutlinedLayout(android.widget.AutoCompleteTextView,int,int[][],com.google.android.material.shape.MaterialShapeDrawable) -> addRippleEffectOnOutlinedLayout
    444:450:android.widget.AutoCompleteTextView castAutoCompleteTextViewOrThrow(android.widget.EditText) -> castAutoCompleteTextViewOrThrow
    479:491:android.animation.ValueAnimator getAlphaAnimator(int,float[]) -> getAlphaAnimator
    424:434:com.google.android.material.shape.MaterialShapeDrawable getPopUpMaterialShapeDrawable(float,float,float,int) -> getPopUpMaterialShapeDrawable
    466:476:void initAnimators() -> initAnimators
    207:261:void initialize() -> initialize
    270:270:boolean isBoxBackgroundModeSupported(int) -> isBoxBackgroundModeSupported
    438:439:boolean isDropdownPopupActive() -> isDropdownPopupActive
    454:454:boolean isEditable(android.widget.EditText) -> isEditable
    458:463:void setEndIconChecked(boolean) -> setEndIconChecked
    299:307:void setPopupBackground(android.widget.AutoCompleteTextView) -> setPopupBackground
    394:419:void setUpDropdownShowHideBehavior(android.widget.AutoCompleteTextView) -> setUpDropdownShowHideBehavior
    265:265:boolean shouldTintIconOnError() -> shouldTintIconOnError
    274:296:void showHideDropdown(android.widget.AutoCompleteTextView) -> showHideDropdown
com.google.android.material.textfield.DropdownMenuEndIconDelegate$1 -> com.google.android.material.textfield.DropdownMenuEndIconDelegate$1:
    74:74:void <init>(com.google.android.material.textfield.DropdownMenuEndIconDelegate) -> <init>
    78:95:void afterTextChanged(android.text.Editable) -> afterTextChanged
com.google.android.material.textfield.DropdownMenuEndIconDelegate$1$1 -> com.google.android.material.textfield.DropdownMenuEndIconDelegate$1$1:
# {"id":"sourceFile","fileName":"DropdownMenuEndIconDelegate.java"}
    87:87:void <init>(com.google.android.material.textfield.DropdownMenuEndIconDelegate$1,android.widget.AutoCompleteTextView) -> <init>
    90:93:void run() -> run
com.google.android.material.textfield.DropdownMenuEndIconDelegate$10 -> com.google.android.material.textfield.DropdownMenuEndIconDelegate$10:
    483:483:void <init>(com.google.android.material.textfield.DropdownMenuEndIconDelegate) -> <init>
    486:488:void onAnimationUpdate(android.animation.ValueAnimator) -> onAnimationUpdate
com.google.android.material.textfield.DropdownMenuEndIconDelegate$2 -> com.google.android.material.textfield.DropdownMenuEndIconDelegate$2:
    98:98:void <init>(com.google.android.material.textfield.DropdownMenuEndIconDelegate) -> <init>
    101:106:void onFocusChange(android.view.View,boolean) -> onFocusChange
com.google.android.material.textfield.DropdownMenuEndIconDelegate$3 -> com.google.android.material.textfield.DropdownMenuEndIconDelegate$3:
    109:109:void <init>(com.google.android.material.textfield.DropdownMenuEndIconDelegate,com.google.android.material.textfield.TextInputLayout) -> <init>
    113:123:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat) -> onInitializeAccessibilityNodeInfo
    127:138:void onPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> onPopulateAccessibilityEvent
com.google.android.material.textfield.DropdownMenuEndIconDelegate$4 -> com.google.android.material.textfield.DropdownMenuEndIconDelegate$4:
    141:141:void <init>(com.google.android.material.textfield.DropdownMenuEndIconDelegate) -> <init>
    144:161:void onEditTextAttached(com.google.android.material.textfield.TextInputLayout) -> onEditTextAttached
com.google.android.material.textfield.DropdownMenuEndIconDelegate$5 -> com.google.android.material.textfield.DropdownMenuEndIconDelegate$5:
    167:167:void <init>(com.google.android.material.textfield.DropdownMenuEndIconDelegate) -> <init>
    170:189:void onEndIconChanged(com.google.android.material.textfield.TextInputLayout,int) -> onEndIconChanged
com.google.android.material.textfield.DropdownMenuEndIconDelegate$5$1 -> com.google.android.material.textfield.DropdownMenuEndIconDelegate$5$1:
# {"id":"sourceFile","fileName":"DropdownMenuEndIconDelegate.java"}
    175:175:void <init>(com.google.android.material.textfield.DropdownMenuEndIconDelegate$5,android.widget.AutoCompleteTextView) -> <init>
    178:179:void run() -> run
com.google.android.material.textfield.DropdownMenuEndIconDelegate$6 -> com.google.android.material.textfield.DropdownMenuEndIconDelegate$6:
    249:249:void <init>(com.google.android.material.textfield.DropdownMenuEndIconDelegate) -> <init>
    252:254:void onClick(android.view.View) -> onClick
com.google.android.material.textfield.DropdownMenuEndIconDelegate$7 -> com.google.android.material.textfield.DropdownMenuEndIconDelegate$7:
    395:395:void <init>(com.google.android.material.textfield.DropdownMenuEndIconDelegate,android.widget.AutoCompleteTextView) -> <init>
    398:404:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.google.android.material.textfield.DropdownMenuEndIconDelegate$8 -> com.google.android.material.textfield.DropdownMenuEndIconDelegate$8:
    410:410:void <init>(com.google.android.material.textfield.DropdownMenuEndIconDelegate) -> <init>
    413:416:void onDismiss() -> onDismiss
com.google.android.material.textfield.DropdownMenuEndIconDelegate$9 -> com.google.android.material.textfield.DropdownMenuEndIconDelegate$9:
    469:469:void <init>(com.google.android.material.textfield.DropdownMenuEndIconDelegate) -> <init>
    472:474:void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
com.google.android.material.textfield.EndIconDelegate -> com.google.android.material.textfield.EndIconDelegate:
    36:40:void <init>(com.google.android.material.textfield.TextInputLayout) -> <init>
    61:61:boolean isBoxBackgroundModeSupported(int) -> isBoxBackgroundModeSupported
    70:70:void onSuffixVisibilityChanged(boolean) -> onSuffixVisibilityChanged
    52:52:boolean shouldTintIconOnError() -> shouldTintIconOnError
com.google.android.material.textfield.IndicatorViewController -> com.google.android.material.textfield.IndicatorViewController:
    121:126:void <init>(com.google.android.material.textfield.TextInputLayout) -> <init>
    62:62:int access$002(com.google.android.material.textfield.IndicatorViewController,int) -> access$002
    62:62:android.animation.Animator access$102(com.google.android.material.textfield.IndicatorViewController,android.animation.Animator) -> access$102
    62:62:android.widget.TextView access$200(com.google.android.material.textfield.IndicatorViewController) -> access$200
    391:416:void addIndicator(android.widget.TextView,int) -> addIndicator
    356:377:void adjustIndicatorPadding() -> adjustIndicatorPadding
    380:380:boolean canAdjustIndicatorPadding() -> canAdjustIndicatorPadding
    333:336:void cancelCaptionAnimator() -> cancelCaptionAnimator
    303:314:void createCaptionAnimators(java.util.List,boolean,android.widget.TextView,int,int,int) -> createCaptionAnimators
    317:321:android.animation.ObjectAnimator createCaptionOpacityAnimator(android.widget.TextView,boolean) -> createCaptionOpacityAnimator
    325:329:android.animation.ObjectAnimator createCaptionTranslationYAnimator(android.widget.TextView) -> createCaptionTranslationYAnimator
    515:515:boolean errorIsDisplayed() -> errorIsDisplayed
    519:519:boolean errorShouldBeShown() -> errorShouldBeShown
    344:352:android.widget.TextView getCaptionViewFromDisplayState(int) -> getCaptionViewFromDisplayState
    599:599:java.lang.CharSequence getErrorContentDescription() -> getErrorContentDescription
    544:544:java.lang.CharSequence getErrorText() -> getErrorText
    568:568:int getErrorViewCurrentTextColor() -> getErrorViewCurrentTextColor
    573:573:android.content.res.ColorStateList getErrorViewTextColors() -> getErrorViewTextColors
    548:548:java.lang.CharSequence getHelperText() -> getHelperText
    609:609:android.content.res.ColorStateList getHelperTextViewColors() -> getHelperTextViewColors
    604:604:int getHelperTextViewCurrentTextColor() -> getHelperTextViewCurrentTextColor
    385:386:int getIndicatorPadding(boolean,int,int) -> getIndicatorPadding
    529:529:boolean helperTextIsDisplayed() -> helperTextIsDisplayed
    533:533:boolean helperTextShouldBeShown() -> helperTextShouldBeShown
    166:180:void hideError() -> hideError
    142:150:void hideHelperText() -> hideHelperText
    523:525:boolean isCaptionStateError(int) -> isCaptionStateError
    537:539:boolean isCaptionStateHelperText(int) -> isCaptionStateHelperText
    339:339:boolean isCaptionView(int) -> isCaptionView
    473:473:boolean isErrorEnabled() -> isErrorEnabled
    477:477:boolean isHelperTextEnabled() -> isHelperTextEnabled
    419:430:void removeIndicator(android.widget.TextView,int) -> removeIndicator
    270:293:void setCaptionViewVisibilities(int,int) -> setCaptionViewVisibilities
    591:595:void setErrorContentDescription(java.lang.CharSequence) -> setErrorContentDescription
    440:470:void setErrorEnabled(boolean) -> setErrorEnabled
    584:588:void setErrorTextAppearance(int) -> setErrorTextAppearance
    577:581:void setErrorViewTextColor(android.content.res.ColorStateList) -> setErrorViewTextColor
    620:624:void setHelperTextAppearance(int) -> setHelperTextAppearance
    482:512:void setHelperTextEnabled(boolean) -> setHelperTextEnabled
    613:617:void setHelperTextViewTextColor(android.content.res.ColorStateList) -> setHelperTextViewTextColor
    561:564:void setTextViewTypeface(android.widget.TextView,android.graphics.Typeface) -> setTextViewTypeface
    553:558:void setTypefaces(android.graphics.Typeface) -> setTypefaces
    433:436:void setViewGroupGoneIfEmpty(android.view.ViewGroup,int) -> setViewGroupGoneIfEmpty
    192:196:boolean shouldAnimateCaptionView(android.widget.TextView,java.lang.CharSequence) -> shouldAnimateCaptionView
    153:163:void showError(java.lang.CharSequence) -> showError
    129:139:void showHelper(java.lang.CharSequence) -> showHelper
    204:266:void updateCaptionViewsVisibility(int,int,boolean) -> updateCaptionViewsVisibility
com.google.android.material.textfield.IndicatorViewController$1 -> com.google.android.material.textfield.IndicatorViewController$1:
    234:234:void <init>(com.google.android.material.textfield.IndicatorViewController,int,android.widget.TextView,int,android.widget.TextView) -> <init>
    237:250:void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
    254:257:void onAnimationStart(android.animation.Animator) -> onAnimationStart
com.google.android.material.textfield.MaterialAutoCompleteTextView -> com.google.android.material.textfield.MaterialAutoCompleteTextView:
    65:66:void <init>(android.content.Context) -> <init>
    70:71:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    62:131:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    56:56:androidx.appcompat.widget.ListPopupWindow access$000(com.google.android.material.textfield.MaterialAutoCompleteTextView) -> access$000
    56:56:void access$100(com.google.android.material.textfield.MaterialAutoCompleteTextView,java.lang.Object) -> access$100
    241:248:com.google.android.material.textfield.TextInputLayout findTextInputLayoutAncestor() -> findTextInputLayoutAncestor
    169:173:java.lang.CharSequence getHint() -> getHint
    193:236:int measureContentWidth() -> measureContentWidth
    150:162:void onAttachedToWindow() -> onAttachedToWindow
    178:190:void onMeasure(int,int) -> onMeasure
    144:146:void setAdapter(android.widget.ListAdapter) -> setAdapter
    135:140:void showDropDown() -> showDropDown
    253:261:void updateText(java.lang.Object) -> updateText
com.google.android.material.textfield.MaterialAutoCompleteTextView$1 -> com.google.android.material.textfield.MaterialAutoCompleteTextView$1:
    107:107:void <init>(com.google.android.material.textfield.MaterialAutoCompleteTextView) -> <init>
    110:127:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.google.android.material.textfield.NoEndIconDelegate -> com.google.android.material.textfield.NoEndIconDelegate:
    26:27:void <init>(com.google.android.material.textfield.TextInputLayout) -> <init>
    31:34:void initialize() -> initialize
com.google.android.material.textfield.PasswordToggleEndIconDelegate -> com.google.android.material.textfield.PasswordToggleEndIconDelegate:
    36:82:void <init>(com.google.android.material.textfield.TextInputLayout) -> <init>
    34:34:boolean access$000(com.google.android.material.textfield.PasswordToggleEndIconDelegate) -> access$000
    34:34:android.text.TextWatcher access$100(com.google.android.material.textfield.PasswordToggleEndIconDelegate) -> access$100
    123:125:boolean hasPasswordTransformation() -> hasPasswordTransformation
    86:120:void initialize() -> initialize
    129:133:boolean isInputTypePassword(android.widget.EditText) -> isInputTypePassword
com.google.android.material.textfield.PasswordToggleEndIconDelegate$1 -> com.google.android.material.textfield.PasswordToggleEndIconDelegate$1:
    37:37:void <init>(com.google.android.material.textfield.PasswordToggleEndIconDelegate) -> <init>
    42:43:void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
com.google.android.material.textfield.PasswordToggleEndIconDelegate$2 -> com.google.android.material.textfield.PasswordToggleEndIconDelegate$2:
    47:47:void <init>(com.google.android.material.textfield.PasswordToggleEndIconDelegate) -> <init>
    50:57:void onEditTextAttached(com.google.android.material.textfield.TextInputLayout) -> onEditTextAttached
com.google.android.material.textfield.PasswordToggleEndIconDelegate$3 -> com.google.android.material.textfield.PasswordToggleEndIconDelegate$3:
    60:60:void <init>(com.google.android.material.textfield.PasswordToggleEndIconDelegate) -> <init>
    63:77:void onEndIconChanged(com.google.android.material.textfield.TextInputLayout,int) -> onEndIconChanged
com.google.android.material.textfield.PasswordToggleEndIconDelegate$3$1 -> com.google.android.material.textfield.PasswordToggleEndIconDelegate$3$1:
# {"id":"sourceFile","fileName":"PasswordToggleEndIconDelegate.java"}
    70:70:void <init>(com.google.android.material.textfield.PasswordToggleEndIconDelegate$3,android.widget.EditText) -> <init>
    73:74:void run() -> run
com.google.android.material.textfield.PasswordToggleEndIconDelegate$4 -> com.google.android.material.textfield.PasswordToggleEndIconDelegate$4:
    91:91:void <init>(com.google.android.material.textfield.PasswordToggleEndIconDelegate) -> <init>
    94:111:void onClick(android.view.View) -> onClick
com.google.android.material.textfield.TextInputEditText -> com.google.android.material.textfield.TextInputEditText:
    55:56:void <init>(android.content.Context) -> <init>
    59:60:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    51:77:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    206:222:java.lang.String getAccessibilityNodeInfoText(com.google.android.material.textfield.TextInputLayout) -> getAccessibilityNodeInfoText
    153:161:void getFocusedRect(android.graphics.Rect) -> getFocusedRect
    165:173:boolean getGlobalVisibleRect(android.graphics.Rect,android.graphics.Point) -> getGlobalVisibleRect
    100:104:java.lang.CharSequence getHint() -> getHint
    133:134:java.lang.CharSequence getHintFromLayout() -> getHintFromLayout
    121:128:com.google.android.material.textfield.TextInputLayout getTextInputLayout() -> getTextInputLayout
    148:148:boolean isTextInputLayoutFocusedRectEnabled() -> isTextInputLayoutFocusedRectEnabled
    81:93:void onAttachedToWindow() -> onAttachedToWindow
    110:116:android.view.inputmethod.InputConnection onCreateInputConnection(android.view.inputmethod.EditorInfo) -> onCreateInputConnection
    194:202:void onInitializeAccessibilityNodeInfo(android.view.accessibility.AccessibilityNodeInfo) -> onInitializeAccessibilityNodeInfo
    178:189:boolean requestRectangleOnScreen(android.graphics.Rect) -> requestRectangleOnScreen
    141:142:void setTextInputLayoutFocusedRectEnabled(boolean) -> setTextInputLayoutFocusedRectEnabled
com.google.android.material.textfield.TextInputLayout -> com.google.android.material.textfield.TextInputLayout:
    181:181:void <clinit>() -> <clinit>
    424:425:void <init>(android.content.Context) -> <init>
    428:429:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    198:852:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    179:179:boolean access$000(com.google.android.material.textfield.TextInputLayout) -> access$000
    179:179:boolean access$100(com.google.android.material.textfield.TextInputLayout) -> access$100
    179:179:void access$200(com.google.android.material.textfield.TextInputLayout,int) -> access$200
    179:179:com.google.android.material.internal.CheckableImageButton access$300(com.google.android.material.textfield.TextInputLayout) -> access$300
    3569:3573:void addOnEditTextAttachedListener(com.google.android.material.textfield.TextInputLayout$OnEditTextAttachedListener) -> addOnEditTextAttachedListener
    3541:3542:void addOnEndIconChangedListener(com.google.android.material.textfield.TextInputLayout$OnEndIconChangedListener) -> addOnEndIconChangedListener
    2315:2319:void addPlaceholderTextView() -> addPlaceholderTextView
    857:874:void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    986:1010:void adjustFilledEditTextPaddingForLargeFont() -> adjustFilledEditTextPaddingForLargeFont
    4300:4317:void animateToExpansionFraction(float) -> animateToExpansionFraction
    2751:2769:void applyBoxAttributes() -> applyBoxAttributes
    2773:2781:void applyBoxUnderlineAttributes() -> applyBoxUnderlineAttributes
    4105:4107:void applyCutoutPadding(android.graphics.RectF) -> applyCutoutPadding
    3832:3834:void applyEndIconTint() -> applyEndIconTint
